Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1669629953.1895244
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1669629954.073757
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1669629954.2994075
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1669629954.062143
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1669629953.1885235
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1669629954.0691526
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1669629955.7578304
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1669629957.0420258
File C:\Users\csayart\PycharmProjects\pythonProject12\authentication\migrations\__init__.py first seen with mtime 1669887222.3905303
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1669629954.0723546
File C:\Users\csayart\PycharmProjects\pythonProject12\epic_events\migrations\__init__.py first seen with mtime 1669630347.3845067
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1669629956.9517326
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1669629956.9517326
File C:\Users\csayart\PycharmProjects\pythonProject12\OC12EPIC\wsgi.py first seen with mtime 1669630256.846716
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1669629954.0711546
File C:\Users\csayart\PycharmProjects\pythonProject12\authentication\migrations\0001_initial.py first seen with mtime 1670233364.272254
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1669629954.066148
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1669629953.1905255
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1669629954.315374
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1669629956.9508328
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1669629957.2095828
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1669629954.074757
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1669629954.0631442
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1669629956.13004
File C:\Users\csayart\PycharmProjects\pythonProject12\epic_events\migrations\0001_initial.py first seen with mtime 1670835194.8966806
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\csayart\PycharmProjects\pythonProject12\locale with glob **/*.mo.
Watching dir C:\Users\csayart\PycharmProjects\pythonProject12\epic_events\locale with glob **/*.mo.
Watching dir C:\Users\csayart\PycharmProjects\pythonProject12\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\csayart\PycharmProjects\pythonProject12\authentication\locale with glob **/*.mo.
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1669123657.6282487
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1669629951.8068545
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1669629952.6367264
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1669629957.001267
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1669123657.6158314
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1669629951.815864
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django_filters\compat.py first seen with mtime 1670838583.5264583
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1669629957.3343084
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1669629953.7554052
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1636997164.0
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1670838583.5682707
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1669887216.7055976
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1669629956.5493512
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1669630038.6472318
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1669629953.7564442
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1669629953.459782
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1669629957.217041
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1669629951.8208122
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1669629956.8039021
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1669629957.0103748
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\expat.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\epic_events\__init__.py first seen with mtime 1669630347.3845067
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1669629955.1873827
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1669629956.8039021
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1669629957.2597332
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1669629956.9942136
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1669629957.217041
File C:\Users\csayart\PycharmProjects\pythonProject12\epic_events\admin.py first seen with mtime 1671455049.2451262
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1669629954.0820477
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1669629951.8208122
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1636997162.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1669629956.8039021
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1669629957.2656715
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1669629953.7574494
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1669629957.0705366
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py first seen with mtime 1669123657.6513493
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\http\response.py first seen with mtime 1669629957.2095828
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1669629957.0261133
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1669629956.649078
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1669629953.4747982
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1669629955.1955252
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1669629957.2277124
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1669629956.6038501
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1669630038.2526126
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1669887216.707788
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1669630038.4563599
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django_filters\widgets.py first seen with mtime 1670838583.5340564
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1669887216.7286608
File C:\Users\csayart\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1636997164.0
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1670924198.3459868
File C:\Users\csayart\PycharmProjects\pythonProject12\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1669629957.217041
